loan_id,customer_id,segment,industry,rating_grade,outstanding_balance_bn_vnd,undrawn_bn_vnd,interest_rate_pct,dpd,dscr,debt_to_ebitda,collateral_type,collateral_value_bn_vnd,base_pd,pd_12m,lgd,ead,stage,ecl_bn_vnd
L00160,C0218,Corporate,Agriculture,BBB,17.64,2.02,11.11,35,0.76,5.59,Real Estate,19.73,0.025,0.05037500000000001,0.5263038548752835,18.650000000000002,Stage 2,0.494
L00161,C0142,Corporate,Manufacturing,B,28.43,3.33,13.01,0,0.7,3.3,Real Estate,18.18,0.12,0.189,0.6221069293000352,30.095,Stage 1,3.539
L00162,C0103,Corporate,Technology,A,24.38,7.87,14.1,35,3.17,3.45,Real Estate,42.54,0.012,0.015500000000000002,0.40102543068088603,28.314999999999998,Stage 2,0.176
L00163,C0027,SME,Consumer Finance,BBB,14.25,4.28,12.73,0,1.89,1.53,Real Estate,12.14,0.025,0.0319375,0.5796140350877194,16.39,Stage 1,0.303
L00164,C0137,SME,Technology,BBB,33.6,9.05,12.54,0,1.46,3.62,Machinery,51.97,0.025,0.034625,0.44065476190476194,38.125,Stage 1,0.582
L00165,C0207,SME,Energy,BB,7.15,4.94,13.29,0,1.93,7.47,Machinery,10.94,0.055,0.06971250000000001,0.44398601398601406,9.620000000000001,Stage 1,0.298
L00166,C0015,Retail,Energy,BBB,10.89,17.34,10.62,0,1.45,2.75,Inventory,9.38,0.025,0.0346875,0.5777318640955005,19.560000000000002,Stage 1,0.392
L00167,C0090,Corporate,Construction,BBB,7.28,1.23,13.14,0,1.97,6.21,Inventory,9.8,0.025,0.0314375,0.4807692307692308,7.8950000000000005,Stage 1,0.119
L00168,C0042,Corporate,Manufacturing,BB,23.28,3.15,7.56,0,3.08,5.72,Real Estate,15.31,0.055,0.055,0.6184707903780069,24.855,Stage 1,0.845
L00169,C0124,Retail,Consumer Finance,BB,8.95,1.72,13.97,0,2.28,7.48,Cash,10.56,0.055,0.06490000000000001,0.5140223463687151,9.809999999999999,Stage 1,0.327
L00170,C0205,Corporate,Transport,BBB,11.94,1.8,10.6,0,2.58,1.99,Real Estate,7.37,0.025,0.027625,0.6265494137353435,12.84,Stage 1,0.222
L00171,C0179,Retail,Energy,B,20.75,1.81,11.37,10,1.59,8.33,Machinery,35.39,0.12,0.17582499999999998,0.4088915662650603,21.655,Stage 1,1.557
L00172,C0063,Corporate,Manufacturing,BBB,21.95,4.13,9.28,10,2.72,5.37,Machinery,38.88,0.025,0.02897916666666666,0.39574031890660594,24.015,Stage 1,0.275
L00173,C0096,Retail,Transport,BBB,7.13,4.3,12.7,35,2.5,8.47,Unsecured,0.0,0.025,0.036328125,0.65,9.28,Stage 2,0.219
L00174,C0052,Corporate,Construction,AA,28.21,4.95,8.04,0,0.86,7.84,Real Estate,23.97,0.006,0.00921,0.5800602623183269,30.685000000000002,Stage 1,0.164
L00175,C0096,Retail,Technology,CCC,18.52,1.67,13.61,0,2.22,2.66,Machinery,27.86,0.28,0.3346,0.4491360691144709,19.355,Stage 1,2.909
L00176,C0132,SME,Energy,A,6.31,2.92,13.3,0,1.27,1.42,Inventory,5.7,0.012,0.01719,0.5693343898573693,7.77,Stage 1,0.076
L00177,C0151,Retail,Manufacturing,A,5.32,1.87,9.01,0,2.91,2.92,Real Estate,8.91,0.012,0.01227,0.4150375939849624,6.255000000000001,Stage 1,0.032
L00178,C0143,Corporate,Real Estate,AA,13.32,7.06,13.17,0,1.78,4.96,Inventory,17.17,0.006,0.00783,0.49219219219219223,16.85,Stage 1,0.065
L00179,C0171,SME,Transport,BB,24.41,2.0,13.0,0,3.48,2.29,Unsecured,0.0,0.055,0.055,0.65,25.41,Stage 1,0.908
L00180,C0029,Retail,Technology,A,24.85,3.16,11.93,0,0.78,2.26,Cash,39.74,0.012,0.01866,0.43016096579476865,26.43,Stage 1,0.212
L00181,C0036,SME,Energy,A,17.28,5.43,10.11,0,2.84,4.47,Real Estate,20.6,0.012,0.012480000000000002,0.5115740740740742,19.995,Stage 1,0.128
L00182,C0013,SME,Consumer Finance,AA,13.93,2.38,9.4,0,2.52,1.25,Real Estate,23.6,0.006,0.006720000000000001,0.4111629576453697,15.12,Stage 1,0.042
L00183,C0160,SME,Transport,AA,19.26,5.96,9.12,0,2.8,1.91,Real Estate,33.0,0.006,0.0063,0.4073208722741434,22.240000000000002,Stage 1,0.057
L00184,C0071,SME,Energy,BBB,7.4,11.22,9.73,0,1.42,4.12,Real Estate,5.91,0.025,0.034875,0.5902702702702703,13.010000000000002,Stage 1,0.268
L00185,C0187,SME,Transport,BB,43.86,4.19,13.82,0,1.98,1.47,Real Estate,26.44,0.055,0.06902499999999999,0.6294345645234839,45.955,Stage 1,1.997
L00186,C0086,SME,Technology,BBB,43.46,6.9,8.04,0,2.89,3.98,Real Estate,77.39,0.025,0.0256875,0.3938564196962725,46.910000000000004,Stage 1,0.475
L00187,C0028,Retail,Energy,BBB,18.18,0.86,13.3,0,1.2,4.56,Cash,30.68,0.025,0.03625,0.4124862486248625,18.61,Stage 1,0.278
L00188,C0066,Corporate,Agriculture,BB,15.46,2.72,9.94,0,1.18,4.38,Unsecured,0.0,0.055,0.080025,0.65,16.82,Stage 1,0.875
L00189,C0170,Corporate,Manufacturing,AAA,10.09,4.18,11.15,0,2.15,7.52,Real Estate,16.14,0.003,0.0036374999999999997,0.4300792864222002,12.18,Stage 1,0.019
L00190,C0045,Retail,Technology,BBB,19.49,1.76,13.06,0,2.07,4.98,Real Estate,22.4,0.025,0.0308125,0.5201385325808108,20.369999999999997,Stage 1,0.326
L00191,C0062,Retail,Transport,CCC,8.3,4.24,13.69,0,1.35,4.51,Machinery,7.56,0.28,0.3955000000000001,0.5678313253012048,10.420000000000002,Stage 1,2.34
L00192,C0185,SME,Consumer Finance,BBB,2.84,7.71,9.91,0,1.39,4.08,Real Estate,4.7,0.025,0.0350625,0.41901408450704225,6.695,Stage 1,0.098
L00193,C0134,SME,Real Estate,A,2.01,0.98,10.73,0,1.33,7.13,Inventory,1.68,0.012,0.01701,0.5828358208955224,2.5,Stage 1,0.025
L00194,C0028,Corporate,Transport,BBB,7.69,1.6,10.4,35,2.81,7.71,Inventory,13.36,0.025,0.03382552083333333,0.4025357607282185,8.49,Stage 2,0.116
L00195,C0028,Corporate,Manufacturing,BBB,15.02,4.18,7.59,0,2.46,7.4,Unsecured,0.0,0.025,0.028375,0.65,17.11,Stage 1,0.316
L00196,C0108,SME,Energy,BBB,16.99,5.06,9.57,0,3.0,6.05,Receivables,22.71,0.025,0.025,0.4826662742789877,19.52,Stage 1,0.236
L00197,C0044,Corporate,Real Estate,A,9.58,6.15,10.71,0,3.43,2.03,Machinery,8.31,0.012,0.012,0.5765135699373696,12.655000000000001,Stage 1,0.088
L00198,C0084,SME,Retail,A,14.87,3.97,10.38,0,1.92,3.08,Receivables,18.66,0.012,0.01524,0.49902488231338266,16.855,Stage 1,0.128
L00199,C0030,Corporate,Transport,A,11.11,5.07,12.55,0,0.7,1.35,Real Estate,15.78,0.012,0.0189,0.465931593159316,13.645,Stage 1,0.12
L00200,C0190,Retail,Construction,B,6.69,6.91,10.19,0,0.64,7.98,Inventory,5.54,0.12,0.1908,0.5843796711509717,10.145,Stage 1,1.131
L00201,C0075,Retail,Retail,BB,12.97,2.75,10.93,5,1.39,5.96,Machinery,15.89,0.055,0.08035156250000001,0.5049730146491904,14.345,Stage 1,0.582
L00202,C0128,SME,Transport,A,23.79,2.4,10.51,0,3.3,6.6,Real Estate,27.66,0.012,0.012,0.5174653215636822,24.99,Stage 1,0.155
L00203,C0092,SME,Agriculture,A,6.9,3.26,12.68,0,2.07,3.34,Real Estate,4.73,0.012,0.01479,0.6128985507246377,8.530000000000001,Stage 1,0.077
L00204,C0217,Corporate,Construction,BB,6.91,4.22,13.54,0,1.32,7.34,Real Estate,10.93,0.055,0.0781,0.43364688856729383,9.02,Stage 1,0.305
L00205,C0190,Retail,Real Estate,A,6.37,2.31,11.22,10,1.7,2.95,Unsecured,0.0,0.012,0.017225,0.65,7.525,Stage 1,0.084
L00206,C0129,SME,Consumer Finance,A,3.47,2.79,13.03,0,2.3,1.01,Real Estate,4.47,0.012,0.014100000000000001,0.49236311239193087,4.865,Stage 1,0.034
L00207,C0121,Corporate,Agriculture,CCC,9.62,4.85,9.58,150,2.46,3.82,Real Estate,11.71,0.28,0.7150500000000001,0.5065488565488565,12.044999999999998,Stage 3,4.363
L00208,C0027,Retail,Retail,A,22.19,4.1,11.29,0,0.96,5.28,Real Estate,26.98,0.012,0.01812,0.506827399729608,24.240000000000002,Stage 1,0.223
L00209,C0190,Retail,Energy,BB,15.21,3.22,9.92,95,3.43,4.59,Receivables,11.08,0.055,0.09854166666666665,0.6043063773833005,16.82,Stage 3,1.002
L00210,C0121,Retail,Manufacturing,CCC,11.96,1.08,10.4,35,2.13,7.47,Real Estate,13.25,0.28,0.4403291666666667,0.528428093645485,12.5,Stage 2,2.909
L00211,C0116,SME,Consumer Finance,BBB,14.74,3.66,12.63,0,0.91,1.79,Cash,16.85,0.025,0.0380625,0.521370420624152,16.57,Stage 1,0.329
L00212,C0205,SME,Agriculture,AAA,9.56,1.86,13.67,0,3.18,5.15,Unsecured,0.0,0.003,0.003,0.65,10.49,Stage 1,0.02
L00213,C0003,Corporate,Energy,A,3.44,7.3,8.35,0,0.72,4.85,Inventory,5.53,0.012,0.018840000000000003,0.42848837209302326,7.09,Stage 1,0.057
L00214,C0103,Retail,Energy,B,23.3,2.96,11.94,0,3.22,3.11,Receivables,29.22,0.12,0.12,0.49918454935622325,24.78,Stage 1,1.484
L00215,C0198,Retail,Transport,B,28.5,1.83,11.58,0,3.49,7.17,Real Estate,20.07,0.12,0.12,0.6091578947368421,29.415,Stage 1,2.15
L00216,C0200,Corporate,Agriculture,BB,8.09,3.51,8.33,0,2.6,6.65,Real Estate,7.15,0.055,0.060500000000000005,0.573238566131026,9.844999999999999,Stage 1,0.341
L00217,C0155,Corporate,Real Estate,A,12.11,8.93,8.98,0,2.81,6.5,Unsecured,0.0,0.012,0.01257,0.65,16.575,Stage 1,0.135
L00218,C0137,Corporate,Construction,BB,11.41,5.71,9.68,0,1.51,7.57,Real Estate,8.55,0.055,0.0754875,0.6001314636283962,14.265,Stage 1,0.646
L00219,C0062,Retail,Construction,B,17.22,4.28,8.67,35,3.32,6.42,Real Estate,17.89,0.12,0.155,0.5422183507549362,19.36,Stage 2,1.627
L00220,C0165,Retail,Retail,BB,43.94,1.45,9.21,0,2.09,2.74,Inventory,38.46,0.055,0.0675125,0.5749431042330451,44.665,Stage 1,1.734
L00221,C0051,Corporate,Retail,B,30.32,11.42,9.37,0,2.7,6.29,Real Estate,26.13,0.12,0.129,0.5776385224274407,36.03,Stage 1,2.685
L00222,C0172,SME,Construction,B,10.34,2.37,9.85,0,3.27,3.31,Unsecured,0.0,0.12,0.12,0.65,11.525,Stage 1,0.899
L00223,C0152,Corporate,Real Estate,BB,19.68,7.05,12.75,20,3.43,2.82,Real Estate,12.23,0.055,0.06416666666666668,0.6257113821138212,23.205,Stage 1,0.932
L00224,C0207,Retail,Manufacturing,BBB,32.4,2.92,11.5,0,3.0,1.55,Unsecured,0.0,0.025,0.025,0.65,33.86,Stage 1,0.55
L00225,C0059,Retail,Technology,BBB,17.92,6.59,14.4,0,1.41,6.58,Machinery,14.45,0.025,0.0349375,0.5887276785714286,21.215000000000003,Stage 1,0.436
L00226,C0118,Retail,Manufacturing,A,13.42,9.16,10.4,0,3.4,6.33,Receivables,14.99,0.012,0.012,0.5266020864381521,18.0,Stage 1,0.114
L00227,C0160,SME,Transport,BB,18.4,5.78,12.78,0,2.38,2.76,Real Estate,22.31,0.055,0.063525,0.5075000000000001,21.29,Stage 1,0.686
L00228,C0096,Corporate,Technology,BBB,8.23,6.23,13.6,0,3.29,6.62,Machinery,6.33,0.025,0.025,0.596172539489672,11.345,Stage 1,0.169
L00229,C0216,Corporate,Technology,B,9.11,3.42,12.25,35,2.53,7.88,Unsecured,0.0,0.12,0.17321250000000005,0.65,10.82,Stage 2,1.218
L00230,C0180,Corporate,Agriculture,CCC,6.39,2.71,10.38,5,1.42,1.81,Machinery,6.45,0.28,0.4068750000000001,0.5481220657276995,7.744999999999999,Stage 1,1.727
L00231,C0113,Retail,Real Estate,BB,16.69,4.04,12.78,0,1.61,2.74,Real Estate,13.69,0.055,0.0741125,0.5859496704613542,18.71,Stage 1,0.813
L00232,C0062,Retail,Real Estate,AA,12.28,2.89,8.93,10,2.15,6.63,Machinery,7.47,0.006,0.00788125,0.6283387622149837,13.725,Stage 1,0.068
L00233,C0186,Retail,Technology,BBB,7.57,20.64,9.79,0,2.87,3.06,Receivables,8.78,0.025,0.025812500000000002,0.5180317040951123,17.89,Stage 1,0.239
L00234,C0052,Retail,Agriculture,AA,12.0,1.83,11.33,0,1.45,5.68,Machinery,17.07,0.006,0.008324999999999999,0.4655,12.915,Stage 1,0.05
L00235,C0012,SME,Technology,BB,18.71,7.4,11.53,10,2.24,1.61,Unsecured,0.0,0.055,0.07090416666666666,0.65,22.41,Stage 1,1.033
L00236,C0039,SME,Consumer Finance,BB,51.43,5.27,7.65,0,1.54,4.39,Real Estate,38.99,0.055,0.075075,0.5983764339879448,54.065,Stage 1,2.429
L00237,C0130,Retail,Retail,B,27.34,4.31,14.12,5,2.95,6.54,Machinery,45.51,0.12,0.1265625,0.41708119970738844,29.495,Stage 1,1.557
L00238,C0131,Retail,Retail,BBB,2.72,10.34,12.38,0,1.9,6.15,Receivables,2.53,0.025,0.031875,0.5639705882352942,7.890000000000001,Stage 1,0.142
L00239,C0113,Corporate,Manufacturing,B,15.92,4.52,10.97,0,0.73,7.11,Receivables,13.82,0.12,0.1881,0.5763819095477387,18.18,Stage 1,1.971
L00240,C0101,SME,Transport,B,36.62,2.35,14.03,0,1.0,7.58,Unsecured,0.0,0.12,0.18,0.65,37.794999999999995,Stage 1,4.422
L00241,C0113,Corporate,Retail,BBB,5.28,4.5,10.57,0,0.68,6.8,Cash,8.35,0.025,0.03950000000000001,0.43371212121212127,7.53,Stage 1,0.129
L00242,C0184,Retail,Energy,B,19.81,3.23,14.36,0,2.0,6.04,Machinery,22.54,0.12,0.15,0.5224381625441696,21.424999999999997,Stage 1,1.679
L00243,C0081,SME,Manufacturing,BBB,11.41,5.22,11.09,35,0.82,1.24,Real Estate,13.54,0.025,0.049890625,0.5126643295354952,14.02,Stage 2,0.359
L00244,C0187,Corporate,Retail,BBB,30.12,6.48,8.3,0,0.84,5.01,Real Estate,25.94,0.025,0.038500000000000006,0.5777556440903054,33.36,Stage 1,0.742
L00245,C0113,SME,Transport,BB,17.87,2.01,12.85,10,3.32,1.28,Receivables,12.4,0.055,0.05958333333333333,0.6112199216564075,18.875,Stage 1,0.687
L00246,C0002,SME,Real Estate,BBB,7.25,8.47,12.25,10,3.12,7.06,Unsecured,0.0,0.025,0.027083333333333334,0.65,11.485,Stage 1,0.202
L00247,C0130,Corporate,Real Estate,BB,11.7,3.07,12.91,0,1.86,3.41,Real Estate,8.4,0.055,0.070675,0.6064102564102565,13.235,Stage 1,0.567
L00248,C0054,Corporate,Technology,BB,12.19,5.01,14.16,0,3.46,5.22,Real Estate,13.89,0.055,0.055,0.5221082854799016,14.695,Stage 1,0.422
L00249,C0087,SME,Consumer Finance,BBB,12.35,5.65,12.94,0,0.5,3.1,Real Estate,21.35,0.025,0.040625,0.404251012145749,15.175,Stage 1,0.249
L00250,C0129,SME,Real Estate,BBB,29.47,4.75,11.78,0,2.34,6.87,Unsecured,0.0,0.025,0.029125,0.65,31.845,Stage 1,0.603
L00251,C0147,SME,Agriculture,BBB,7.46,3.4,13.5,60,2.35,7.65,Real Estate,6.62,0.025,0.04359375000000001,0.5725201072386059,9.16,Stage 2,0.229
L00252,C0126,SME,Retail,BB,27.17,2.61,12.21,0,1.87,3.99,Machinery,36.65,0.055,0.0705375,0.4802171512697829,28.475,Stage 1,0.965
L00253,C0130,Retail,Agriculture,BBB,10.9,3.04,10.36,0,1.69,7.47,Machinery,12.74,0.025,0.0331875,0.5162385321100917,12.42,Stage 1,0.213
L00254,C0053,SME,Transport,BBB,15.74,10.98,13.7,0,1.87,3.0,Unsecured,0.0,0.025,0.0320625,0.65,21.23,Stage 1,0.442
L00255,C0172,SME,Real Estate,AAA,14.16,2.0,9.05,0,1.74,5.01,Receivables,13.11,0.003,0.003945,0.5648305084745763,15.16,Stage 1,0.034
L00256,C0218,Retail,Consumer Finance,BBB,13.26,2.22,12.5,0,2.69,7.44,Inventory,8.01,0.025,0.026937500000000003,0.629185520361991,14.37,Stage 1,0.244
L00257,C0160,Corporate,Transport,A,13.34,2.15,13.67,0,0.91,3.44,Real Estate,10.61,0.012,0.01827,0.5909295352323839,14.415,Stage 1,0.156
L00258,C0198,Corporate,Energy,BB,37.34,4.04,12.62,0,1.09,8.16,Machinery,38.07,0.055,0.0812625,0.5460899839314408,39.36000000000001,Stage 1,1.747
L00259,C0160,Corporate,Energy,BB,24.28,1.26,12.38,0,1.04,1.91,Receivables,23.77,0.055,0.08195,0.5542009884678748,24.91,Stage 1,1.131
L00260,C0068,SME,Agriculture,BBB,10.44,1.42,12.77,0,1.29,1.14,Cash,16.18,0.025,0.035687500000000004,0.4400383141762453,11.149999999999999,Stage 1,0.175
L00261,C0183,SME,Technology,BBB,40.77,3.06,10.76,0,2.08,7.78,Real Estate,57.76,0.025,0.03075,0.46665440274711806,42.300000000000004,Stage 1,0.607
L00262,C0203,SME,Manufacturing,CCC,16.32,1.49,13.62,0,0.83,1.51,Real Estate,15.66,0.28,0.43190000000000006,0.5580882352941177,17.065,Stage 1,4.113
L00263,C0184,Corporate,Technology,B,17.29,1.58,8.92,20,3.1,8.44,Real Estate,19.87,0.12,0.14,0.5201561596298439,18.08,Stage 1,1.317
L00264,C0123,Corporate,Technology,B,7.49,1.5,8.39,0,1.39,8.14,Real Estate,5.35,0.12,0.1683,0.6071428571428572,8.24,Stage 1,0.842
L00265,C0145,Corporate,Consumer Finance,BB,9.5,2.03,9.5,0,0.99,2.03,Unsecured,0.0,0.055,0.0826375,0.65,10.515,Stage 1,0.565
L00266,C0038,Corporate,Real Estate,AA,8.31,6.12,11.22,0,2.53,5.03,Real Estate,14.31,0.006,0.006705000000000001,0.4055956678700361,11.370000000000001,Stage 1,0.031
L00267,C0024,SME,Consumer Finance,A,14.3,7.16,11.07,0,0.61,2.39,Machinery,25.39,0.012,0.01917,0.39489510489510493,17.880000000000003,Stage 1,0.135
L00268,C0069,Corporate,Transport,BBB,21.06,14.06,13.24,35,2.36,4.21,Real Estate,34.59,0.025,0.037458333333333343,0.4215099715099715,28.09,Stage 2,0.444
L00269,C0116,Corporate,Energy,A,17.41,13.7,10.33,0,2.59,1.46,Real Estate,14.08,0.012,0.01323,0.5882538770821367,24.259999999999998,Stage 1,0.189
L00270,C0098,Retail,Consumer Finance,BBB,40.92,6.36,10.89,0,1.14,2.68,Machinery,26.82,0.025,0.036625000000000005,0.6189149560117303,44.1,Stage 1,1.0
L00271,C0198,Corporate,Transport,BBB,7.23,7.53,7.59,5,0.63,3.72,Real Estate,9.37,0.025,0.04147135416666667,0.4908022130013832,10.995000000000001,Stage 1,0.224
L00272,C0214,SME,Consumer Finance,BBB,14.59,4.02,10.37,0,1.59,4.29,Real Estate,24.73,0.025,0.0338125,0.4110006854009596,16.6,Stage 1,0.231
L00273,C0139,SME,Technology,BB,5.48,5.28,12.03,0,0.8,8.33,Receivables,4.45,0.055,0.08525,0.5875912408759124,8.120000000000001,Stage 1,0.407
L00274,C0144,Corporate,Retail,BB,7.06,14.3,7.61,0,0.85,7.06,Machinery,4.3,0.055,0.0845625,0.628186968838527,14.21,Stage 1,0.755
L00275,C0097,SME,Agriculture,BBB,32.63,4.76,9.47,0,1.26,6.53,Real Estate,51.12,0.025,0.035875000000000004,0.4366687097762796,35.010000000000005,Stage 1,0.548
L00276,C0201,Retail,Manufacturing,B,9.74,8.23,8.96,0,1.39,5.03,Cash,6.74,0.12,0.1683,0.6116016427104723,13.855,Stage 1,1.426
L00277,C0124,Retail,Consumer Finance,BBB,7.67,1.91,7.79,0,2.09,7.3,Inventory,8.41,0.025,0.030687500000000003,0.530704041720991,8.625,Stage 1,0.14
L00278,C0187,Corporate,Manufacturing,B,3.03,2.3,10.85,20,2.54,3.54,Receivables,4.29,0.12,0.15610000000000002,0.46683168316831686,4.18,Stage 1,0.305
L00279,C0070,Retail,Construction,AA,7.62,4.57,8.77,5,2.28,6.32,Real Estate,6.74,0.006,0.007375000000000002,0.5730971128608924,9.905000000000001,Stage 1,0.042
L00280,C0208,SME,Consumer Finance,CCC,11.66,4.08,12.7,0,0.95,8.45,Real Estate,8.17,0.28,0.42350000000000004,0.6098627787307033,13.7,Stage 1,3.538
L00281,C0093,Corporate,Retail,BB,5.21,2.38,13.44,0,1.02,3.36,Real Estate,7.94,0.055,0.082225,0.4452015355086373,6.4,Stage 1,0.234
L00282,C0003,SME,Manufacturing,BBB,11.2,19.79,11.32,10,3.14,6.06,Real Estate,15.19,0.025,0.027083333333333334,0.47875000000000006,21.095,Stage 1,0.274
L00283,C0148,Retail,Consumer Finance,A,32.77,4.14,14.37,0,2.18,7.33,Machinery,58.53,0.012,0.01446,0.39278303326213004,34.84,Stage 1,0.198
L00284,C0187,SME,Real Estate,BBB,8.21,2.69,10.65,20,3.11,7.87,Unsecured,0.0,0.025,0.02916666666666667,0.65,9.555000000000001,Stage 1,0.181
L00285,C0164,Corporate,Agriculture,A,6.96,4.08,11.09,5,1.61,6.38,Machinery,4.69,0.012,0.01684375,0.6152298850574713,9.0,Stage 1,0.093
L00286,C0147,SME,Retail,A,6.13,3.74,14.42,0,2.34,3.13,Real Estate,9.08,0.012,0.013980000000000001,0.4537520391517129,8.0,Stage 1,0.051
L00287,C0090,Corporate,Manufacturing,BB,6.05,4.18,9.12,0,2.07,3.45,Inventory,7.42,0.055,0.0677875,0.5047107438016529,8.14,Stage 1,0.278
L00288,C0195,Corporate,Retail,BBB,19.59,1.2,14.1,0,1.46,1.16,Real Estate,16.77,0.025,0.034625,0.5787901990811639,20.19,Stage 1,0.405
L00289,C0147,Corporate,Transport,BB,13.93,9.06,7.8,0,1.91,6.71,Inventory,21.43,0.055,0.0699875,0.4423187365398421,18.46,Stage 1,0.571
L00290,C0148,Corporate,Agriculture,B,26.31,9.43,10.62,5,2.01,1.32,Inventory,22.22,0.12,0.1559375,0.5810908399847967,31.025,Stage 1,2.811
L00291,C0096,Corporate,Consumer Finance,BBB,55.36,10.27,7.99,0,1.1,7.48,Unsecured,0.0,0.025,0.036875000000000005,0.65,60.495,Stage 1,1.45
L00292,C0199,Corporate,Consumer Finance,BBB,3.74,4.61,12.6,5,1.45,1.89,Cash,2.66,0.025,0.03613281250000001,0.6077540106951872,6.045,Stage 1,0.133
L00293,C0052,SME,Consumer Finance,AA,17.57,5.83,11.76,0,2.87,2.29,Real Estate,18.96,0.006,0.006195,0.5341775754126352,20.485,Stage 1,0.068
L00294,C0161,Corporate,Agriculture,BB,6.15,2.0,12.45,0,3.25,4.57,Machinery,6.78,0.055,0.055,0.5295121951219512,7.15,Stage 1,0.208
L00295,C0168,Corporate,Real Estate,BBB,23.39,6.57,10.12,0,1.58,6.53,Unsecured,0.0,0.025,0.033875,0.65,26.675,Stage 1,0.587
L00296,C0128,Retail,Construction,CCC,11.13,4.38,10.09,0,1.42,2.04,Unsecured,0.0,0.28,0.39060000000000006,0.65,13.32,Stage 1,3.382
L00297,C0039,SME,Energy,B,13.72,2.66,7.82,0,1.09,4.3,Machinery,23.15,0.12,0.17729999999999999,0.4125364431486881,15.05,Stage 1,1.101
L00298,C0082,SME,Technology,BBB,5.48,6.72,9.95,0,2.54,4.62,Unsecured,0.0,0.025,0.027875,0.65,8.84,Stage 1,0.16
L00299,C0104,Corporate,Manufacturing,A,9.99,6.91,14.01,95,1.47,2.59,Real Estate,6.65,0.012,0.02972375,0.6168668668668669,13.445,Stage 3,0.247
L00300,C0129,Corporate,Real Estate,B,14.34,3.83,10.15,0,3.46,1.87,Unsecured,0.0,0.12,0.12,0.65,16.255,Stage 1,1.268
L00301,C0011,Corporate,Manufacturing,BB,34.79,4.99,13.32,0,1.48,7.27,Real Estate,26.87,0.055,0.0759,0.5955303248059788,37.285,Stage 1,1.685
L00302,C0185,Corporate,Consumer Finance,A,7.72,1.78,13.4,0,1.68,4.77,Machinery,10.73,0.012,0.015960000000000002,0.47202072538860107,8.61,Stage 1,0.065
L00303,C0217,Corporate,Retail,BBB,9.16,8.76,10.11,20,2.31,1.11,Unsecured,0.0,0.025,0.03419791666666667,0.65,13.54,Stage 1,0.301
L00304,C0178,Corporate,Manufacturing,BB,26.08,1.96,11.92,0,2.91,7.02,Real Estate,40.26,0.055,0.056237499999999996,0.4412576687116565,27.06,Stage 1,0.672
L00305,C0151,Corporate,Consumer Finance,A,7.38,2.24,8.17,0,1.91,8.36,Machinery,6.59,0.012,0.01527,0.571409214092141,8.5,Stage 1,0.074
L00306,C0159,Corporate,Manufacturing,B,29.95,3.83,8.23,20,1.77,5.54,Real Estate,28.96,0.12,0.18305000000000002,0.5566110183639399,31.865,Stage 1,3.247
L00307,C0042,SME,Retail,BBB,13.38,8.01,7.84,5,3.49,4.78,Cash,15.79,0.025,0.02604166666666667,0.5139760837070255,17.385,Stage 1,0.233
L00308,C0099,Corporate,Consumer Finance,AA,16.65,8.0,11.57,0,0.53,7.59,Unsecured,0.0,0.006,0.009705,0.65,20.65,Stage 1,0.13
L00309,C0007,Corporate,Construction,BB,17.41,3.66,10.48,0,3.19,8.14,Receivables,23.21,0.055,0.055,0.4833716255025847,19.240000000000002,Stage 1,0.512
L00310,C0144,SME,Real Estate,BBB,8.75,6.3,11.34,0,0.95,6.66,Inventory,15.58,0.025,0.0378125,0.39388571428571434,11.9,Stage 1,0.177
L00311,C0090,SME,Transport,BBB,17.69,1.12,11.15,0,2.86,4.34,Unsecured,0.0,0.025,0.025875000000000006,0.65,18.25,Stage 1,0.307
L00312,C0112,Corporate,Technology,A,7.84,2.22,9.95,10,2.35,5.44,Real Estate,11.79,0.012,0.0151125,0.44923469387755105,8.95,Stage 1,0.061
L00313,C0060,SME,Agriculture,AAA,9.47,2.25,12.24,0,1.53,6.26,Machinery,11.36,0.003,0.0041025,0.5100844772967266,10.595,Stage 1,0.022
L00314,C0113,SME,Technology,BB,19.91,8.82,12.81,35,3.12,2.46,Receivables,15.0,0.055,0.07104166666666667,0.5993219487694627,24.32,Stage 2,1.035
L00315,C0002,Corporate,Technology,BBB,16.53,5.8,7.6,0,0.54,4.35,Real Estate,21.47,0.025,0.040375,0.49022988505747134,19.43,Stage 1,0.385
L00316,C0129,Retail,Consumer Finance,BB,12.78,4.18,8.95,0,1.18,7.22,Real Estate,12.27,0.055,0.080025,0.5579812206572771,14.87,Stage 1,0.664
L00317,C0048,Retail,Construction,BB,5.58,4.47,12.49,0,2.2,5.91,Real Estate,3.58,0.055,0.066,0.6216845878136201,7.8149999999999995,Stage 1,0.321
L00318,C0140,Corporate,Transport,BB,6.64,11.0,10.21,0,1.55,4.08,Real Estate,9.04,0.055,0.0749375,0.47771084337349407,12.14,Stage 1,0.435
L00319,C0197,Corporate,Real Estate,A,16.34,3.26,12.14,5,2.33,5.98,Unsecured,0.0,0.012,0.01459375,0.65,17.97,Stage 1,0.17
L00320,C0037,Retail,Real Estate,BBB,22.48,1.46,9.93,5,0.57,1.89,Machinery,22.79,0.025,0.041861979166666674,0.5472419928825624,23.21,Stage 1,0.532
L00321,C0160,SME,Retail,B,6.19,7.85,10.24,0,0.85,4.01,Receivables,6.61,0.12,0.1845,0.5364297253634895,10.115,Stage 1,1.001
